The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 965         301.58     ( 3.2191e+04, -)     (-,  5.6067e-01)   adaptive
 966         301.70     ( 3.2191e+04, -)     (-,  5.2972e-01)   adaptive
 967         301.80     ( 3.2191e+04, -)     (-,  2.7028e-01)   adaptive
 968         301.96     ( 3.2191e+04, -)     (-,  2.8135e-01)   adaptive
 969         302.21     ( 3.2191e+04, -)     ( 2.0611e+05, -)   adaptive
 970         302.94     ( 3.2191e+04, -)     (-,  2.5818e-01)   adaptive
 971         303.06     ( 3.2191e+04, -)     (-,  3.0788e-01)   adaptive
 972         303.96     ( 3.2191e+04, -)     (-,  2.7413e-01)   adaptive
 973         304.32     ( 3.2191e+04, -)     (-,  6.3019e-01)   adaptive
 974         304.43     ( 3.2191e+04, -)     (-,  2.7248e-01)   adaptive
 975         304.52     ( 3.2191e+04, -)     (-,  2.8611e-01)   adaptive
 976         304.61     ( 3.2191e+04, -)     (-,  5.2762e-01)   adaptive
 977         304.72     ( 3.2191e+04, -)     (-,  1.3403e+00)   random 
 978         304.96     ( 3.2191e+04, -)     (-,  3.8736e-01)   adaptive
 979         305.05     ( 3.2191e+04, -)     (-,  2.6285e+00)   random 
 980         305.14     ( 3.2191e+04, -)     (-,  3.2438e-01)   adaptive
 981         305.23     ( 3.2191e+04, -)     (-,  1.0457e+00)   adaptive
 982         305.70     ( 3.2191e+04, -)     (-,  1.6079e+00)   adaptive
 983         306.22     ( 3.2191e+04, -)     (-,  2.0228e+00)   adaptive
 984         306.32     ( 3.2191e+04, -)     (-,  2.2415e+00)   random 
 985         306.42     ( 3.2191e+04, -)     (-,  1.7959e+00)   adaptive
 986         306.96     ( 3.2191e+04, -)     (-,  2.7722e+00)   random 
 987         307.07     ( 3.2191e+04, -)     (-,  2.4228e+00)   random 
 988         307.17     ( 3.2191e+04, -)     (-,  1.4794e+00)   random 
 989         307.26     ( 3.2191e+04, -)     (-,  2.2513e+00)   random 
 990         307.51     ( 3.2191e+04, -)     (-,  1.7655e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 991         307.68     ( 3.2191e+04, -)     (-,  3.6044e-01)   random 
 992         307.86     ( 3.2191e+04, -)     (-,  1.2974e+00)   random 
 993         308.60     ( 3.2191e+04, -)     (-,  2.2896e+00)   random 
 994         308.70     ( 3.2191e+04, -)     (-,  2.1540e+00)   random 
 995         308.79     ( 3.2191e+04, -)     (-,  1.7508e+00)   random 
 996         309.21     ( 3.2191e+04, -)     (-,  2.8876e+00)   random 
 997         309.48     ( 3.2191e+04, -)     (-,  1.8791e+00)   random 
 998         310.54     ( 3.2191e+04, -)     (-,  2.2017e+00)   random 
 999         310.65     ( 3.2191e+04, -)     (-,  1.7260e+00)   random 
1000         310.71     ( 3.2191e+04, -)     (-,  2.1240e+00)   random 
1001         310.79     ( 3.2191e+04, -)     (-,  9.0390e-01)   adaptive
1002         310.86     ( 3.2191e+04, -)     (-,  5.0388e-01)   adaptive
1003         310.93     ( 3.2191e+04, -)     (-,  2.1584e+00)   random 
1004         311.00     ( 3.2191e+04, -)     (-,  2.2317e+00)   random 
1005         311.07     ( 3.2191e+04, -)     (-,  1.2971e+00)   adaptive
1006         311.32     ( 3.2191e+04, -)     (-,  2.3275e+00)   random 
1007         312.77     ( 3.2191e+04, -)     (-,  2.4863e+00)   random 
1008         312.89     ( 3.2191e+04, -)     (-,  1.0698e+00)   random 
1009         312.97     ( 3.2191e+04, -)     (-,  2.4076e+00)   random 
1010         313.02     ( 3.2191e+04, -)     (-,  1.5704e+00)   random 
1011         313.10     ( 3.2191e+04, -)     (-,  2.3832e+00)   random 
1012         313.22     ( 3.2191e+04, -)     (-,  2.1263e+00)   random 
1013         313.33     ( 3.2191e+04, -)     (-,  2.2905e+00)   random 
1014         313.60     ( 3.2191e+04, -)     (-,  2.5537e+00)   random 
1015         313.84     ( 3.2191e+04, -)     (-,  1.3536e+00)   random 
1016         314.61     ( 3.2191e+04, -)     (-,  1.2171e+00)   random 
1017         314.94     ( 3.2191e+04, -)     (-,  2.6380e+00)   random 
1018         315.03     ( 3.2191e+04, -)     (-,  2.3526e+00)   random 
1019         315.43     ( 3.2191e+04, -)     (-,  1.7634e+00)   random 
1020         315.54     ( 3.2191e+04, -)     (-,  1.5321e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1021         315.62     ( 3.2191e+04, -)     (-,  2.8242e+00)   random 
1022         315.68     ( 3.2191e+04, -)     (-,  2.1303e+00)   random 
1023         315.75     ( 3.2191e+04, -)     (-,  2.2256e+00)   random 
1024         315.91     ( 3.2191e+04, -)     (-,  1.0960e+00)   random 
1025         316.14     ( 3.2191e+04, -)     (-,  1.8784e+00)   random 
1026         316.61     ( 3.2191e+04, -)     (-,  2.4284e+00)   random 
1027         317.06     ( 3.2191e+04, -)     (-,  2.2674e+00)   random 
1028         317.18     ( 3.2191e+04, -)     (-,  2.4722e+00)   random 
1029         317.61     ( 3.2191e+04, -)     (-,  1.8849e+00)   random 
1030         317.72     ( 3.2191e+04, -)     (-,  2.0605e+00)   random 
1031         317.83     ( 3.2191e+04, -)     (-,  2.6274e+00)   random 
1032         317.97     ( 3.2191e+04, -)     (-,  2.6436e+00)   random 
1033         318.32     ( 3.2191e+04, -)     (-,  1.6449e+00)   random 
1034         318.43     ( 3.2191e+04, -)     (-,  1.5584e+00)   random 
1035         318.99     ( 3.2191e+04, -)     (-,  8.8312e-01)   random 
1036         319.33     ( 3.2191e+04, -)     (-,  1.2694e+00)   random 
1037         319.83     ( 3.2191e+04, -)     (-,  9.1042e-01)   adaptive
1038         319.97     ( 3.2191e+04, -)     (-,  8.4569e-01)   adaptive
1039         320.25     ( 3.2191e+04, -)     (-,  7.0919e-01)   adaptive
1040         320.39     ( 3.2191e+04, -)     (-,  1.6508e-01)   adaptive
1041         320.70     ( 3.2191e+04, -)     (-,  5.4780e-01)   adaptive
1042         320.80     ( 3.2191e+04, -)     (-,  5.9380e-01)   adaptive
1043         320.92     ( 3.2191e+04, -)     (-,  9.7650e-01)   adaptive
1044         321.01     ( 3.2191e+04, -)     ( 5.6939e+04, -)   adaptive
1045         321.68     ( 3.2191e+04, -)     (-,  1.9993e+00)   adaptive
1046         322.14     ( 3.2191e+04, -)     (-,  1.5125e+00)   adaptive
1047         322.38     ( 3.2191e+04, -)     (-,  5.5981e-01)   adaptive
1048         322.75     ( 3.2191e+04, -)     (-,  8.9237e-01)   adaptive
1049         323.25     ( 3.2191e+04, -)     (-,  6.5239e-01)   adaptive
1050         323.61     ( 3.2191e+04, -)     (-,  1.2595e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1051         323.70     ( 3.2191e+04, -)     (-,  9.1953e-01)   adaptive
1052         323.80     ( 3.2191e+04, -)     (-,  7.4553e-01)   adaptive
1053         323.90     ( 3.2191e+04, -)     (-,  1.5465e-01)   adaptive
1054         323.99     ( 3.2191e+04, -)     (-,  1.9649e+00)   random 
1055         324.08     ( 3.2191e+04, -)     (-,  3.7553e-01)   adaptive
1056         324.48     ( 3.2191e+04, -)     (-,  1.8695e+00)   random 
1057         325.09     ( 3.2191e+04, -)     (-,  2.0640e+00)   random 
1058         325.29     ( 3.2191e+04, -)     (-,  7.0496e-01)   adaptive
1059         325.83     ( 3.2191e+04, -)     (-,  1.4162e-01)   adaptive
1060         325.94     ( 3.2191e+04, -)     (-,  2.7861e+00)   random 
1061         326.07     ( 3.2191e+04, -)     (-,  1.3560e+00)   random 
1062         326.16     ( 3.2191e+04, -)     (-,  2.3522e+00)   random 
1063         326.24     ( 3.2191e+04, -)     (-,  2.8126e+00)   random 
1064         326.71     ( 3.2191e+04, -)     (-,  4.3910e-01)   adaptive
1065         326.82     ( 3.2191e+04, -)     (-,  1.9784e-01)   adaptive
1066         326.93     ( 3.2191e+04, -)     (-,  1.2760e+00)   random 
1067         327.33     ( 3.2191e+04, -)     (-,  2.0549e+00)   random 
1068         327.53     ( 3.2191e+04, -)     ( 7.7412e+04, -)   adaptive
1069         328.36     ( 3.2191e+04, -)     (-,  5.0795e-01)   adaptive
1070         328.46     ( 3.2191e+04, -)     (-,  2.1394e+00)   random 
1071         328.54     ( 3.2191e+04, -)     (-,  3.9542e-01)   adaptive
1072         328.70     ( 3.2191e+04, -)     (-,  1.5094e+00)   random 
1073         328.90     ( 3.2191e+04, -)     (-,  1.8700e-01)   adaptive
1074         329.00     ( 3.2191e+04, -)     (-,  2.4893e+00)   random 
1075         329.10     ( 3.2191e+04, -)     (-,  2.2784e+00)   random 
1076         329.25     ( 3.2191e+04, -)     (-,  1.9674e+00)   random 
1077         330.33     ( 3.2191e+04, -)     (-,  3.6005e-01)   adaptive
1078         330.43     ( 3.2191e+04, -)     (-,  1.3720e+00)   random 
1079         330.48     ( 3.2191e+04, -)     (-,  2.5951e+00)   random 
1080         330.55     ( 3.2191e+04, -)     (-,  1.8966e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1081         330.91     ( 3.2191e+04, -)     (-,  2.2649e+00)   random 
1082         330.98     ( 3.2191e+04, -)     (-,  2.5747e+00)   random 
1083         331.03     ( 3.2191e+04, -)     (-,  2.4989e+00)   random 
1084         331.22     ( 3.2191e+04, -)     (-,  1.4821e+00)   random 
1085         331.57     ( 3.2191e+04, -)     (-,  1.6565e+00)   random 
1086         332.20     ( 3.2191e+04, -)     (-,  1.7912e+00)   random 
1087         332.57     ( 3.2191e+04, -)     (-,  2.2249e+00)   random 
1088         332.74     ( 3.2191e+04, -)     (-,  1.9930e+00)   random 
1089         332.81     ( 3.2191e+04, -)     (-,  2.4635e+00)   random 
1090         332.92     ( 3.2191e+04, -)     (-,  1.3921e+00)   random 
1091         332.98     ( 3.2191e+04, -)     (-,  2.2530e+00)   random 
1092         333.05     ( 3.2191e+04, -)     (-,  2.0821e+00)   random 
1093         333.40     ( 3.2191e+04, -)     (-,  1.9063e+00)   random 
1094         333.46     ( 3.2191e+04, -)     (-,  1.3189e+00)   random 
1095         333.94     ( 3.2191e+04, -)     (-,  2.2077e+00)   random 
1096         334.57     ( 3.2191e+04, -)     (-,  2.1441e+00)   random 
1097         334.64     ( 3.2191e+04, -)     (-,  2.8687e+00)   random 
1098         334.74     ( 3.2191e+04, -)     (-,  1.6941e+00)   random 
1099         334.90     ( 3.2191e+04, -)     (-,  2.4851e+00)   random 
1100         335.29     ( 3.2191e+04, -)     (-,  2.1337e+00)   random 
1101         335.41     ( 3.2191e+04, -)     (-,  2.3378e+00)   random 
1102         335.47     ( 3.2191e+04, -)     (-,  2.5576e+00)   random 
1103         335.62     ( 3.2191e+04, -)     (-,  7.7830e-01)   random 
1104         335.70     ( 3.2191e+04, -)     (-,  2.1965e+00)   random 
1105         336.62     ( 3.2191e+04, -)     (-,  2.6745e+00)   random 
1106         336.94     ( 3.2191e+04, -)     (-,  1.4855e+00)   random 
1107         337.22     ( 3.2191e+04, -)     (-,  1.5867e+00)   random 
1108         337.31     ( 3.2191e+04, -)     (-,  2.7458e+00)   random 
1109         337.61     ( 3.2191e+04, -)     (-,  1.6181e+00)   random 
1110         337.70     ( 3.2191e+04, -)     (-,  1.3261e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1111         337.77     ( 3.2191e+04, -)     (-,  2.7596e+00)   random 
1112         337.86     ( 3.2191e+04, -)     (-,  2.1846e+00)   random 
1113         338.04     ( 3.2191e+04, -)     (-,  2.4442e+00)   random 
1114         338.11     ( 3.2191e+04, -)     (-,  1.5478e+00)   random 
1115         339.52     ( 3.2191e+04, -)     (-,  7.7805e-01)   adaptive
1116         339.71     ( 3.2191e+04, -)     (-,  1.0344e+00)   adaptive
1117         339.84     ( 3.2191e+04, -)     (-,  1.2360e+00)   adaptive
1118         339.96     ( 3.2191e+04, -)     (-,  7.7033e-01)   adaptive
1119         340.05     ( 3.2191e+04, -)     (-,  7.7759e-01)   adaptive
1120         340.15     ( 3.2191e+04, -)     (-,  9.7385e-01)   adaptive
1121         340.24     ( 3.2191e+04, -)     (-,  5.7360e-01)   random 
1122         340.32     ( 3.2191e+04, -)     (-,  5.3708e-01)   adaptive
1123         340.40     ( 3.2191e+04, -)     (-,  7.7433e-01)   adaptive
1124         340.77     ( 3.2191e+04, -)     (-,  6.0749e-01)   adaptive
1125         341.94     ( 3.2191e+04, -)     (-,  6.1109e-01)   adaptive
1126         342.07     ( 3.2191e+04, -)     (-,  6.9222e-01)   adaptive
1127         342.16     ( 3.2191e+04, -)     (-,  7.2412e-01)   adaptive
1128         342.33     ( 3.2191e+04, -)     (-,  1.1105e+00)   adaptive
1129         342.43     ( 3.2191e+04, -)     (-,  7.7879e-01)   adaptive
1130         342.58     ( 3.2191e+04, -)     (-,  7.0128e-01)   adaptive
1131         343.27     ( 3.2191e+04, -)     (-,  8.7223e-01)   adaptive
1132         343.38     ( 3.2191e+04, -)     (-,  5.0832e-01)   adaptive
1133         344.13     ( 3.2191e+04, -)     (-,  5.5371e-01)   adaptive
1134         344.22     ( 3.2191e+04, -)     (-,  4.4863e-01)   adaptive
1135         345.10     ( 3.2191e+04, -)     (-,  8.5314e-01)   adaptive
1136         345.18     ( 3.2191e+04, -)     (-,  3.4792e-01)   adaptive
1137         345.27     ( 3.2191e+04, -)     (-,  8.5282e-01)   adaptive
1138         345.39     ( 3.2191e+04, -)     (-,  7.5133e-01)   adaptive
1139         345.55     ( 3.2191e+04, -)     (-,  5.3657e-01)   adaptive
1140         345.64     ( 3.2191e+04, -)     (-,  9.9422e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1141         346.08     ( 3.2191e+04, -)     (-,  7.7537e-01)   adaptive
1142         346.60     ( 3.2191e+04, -)     (-,  6.2456e-01)   adaptive
1143         346.94     ( 3.2191e+04, -)     (-,  1.9661e-01)   adaptive
1144         347.07     ( 3.2191e+04, -)     (-,  5.0873e-01)   adaptive
1145         347.61     ( 3.2191e+04, -)     (-,  1.1802e+00)   adaptive
1146         348.26     ( 3.2191e+04, -)     (-,  4.3688e-02)   adaptive
1147         348.46     ( 3.2191e+04, -)     (-,  3.4660e-01)   adaptive
1148         348.62     ( 3.2191e+04, -)     (-,  4.2371e-01)   adaptive
1149         348.77     ( 3.2191e+04, -)     (-,  1.0705e+00)   adaptive
1150         349.03     ( 3.2191e+04, -)     (-,  4.2716e-02)   adaptive
1151         349.22     ( 3.2191e+04, -)     (-,  2.5335e-01)   adaptive
1152         349.55     ( 3.2191e+04, -)     (-,  1.3438e-01)   adaptive
1153         349.76     ( 3.2191e+04, -)     (-,  4.4584e-01)   adaptive
1154         350.29     ( 3.2191e+04, -)     (-,  3.9890e-02)   adaptive
1155         350.42     ( 3.2191e+04, -)     (-,  1.0679e-01)   adaptive
1156         351.23     ( 3.2191e+04, -)     (-,  4.4799e-01)   adaptive
1157         351.39     ( 3.2191e+04, -)     (-,  3.2399e-01)   adaptive
1158         351.46     ( 3.2191e+04, -)     (-,  2.2602e-02)   adaptive
1159         351.56     ( 3.2191e+04, -)     (-,  2.0224e-01)   adaptive
1160         351.69     ( 3.2191e+04, -)     (-,  1.1537e-01)   adaptive
1161         351.91     ( 3.2191e+04, -)     (-,  4.6658e-01)   adaptive
1162         352.48     ( 3.2191e+04, -)     (-,  4.0456e-01)   adaptive
1163         352.66     ( 3.2191e+04, -)     (-,  4.6674e-01)   adaptive
1164         352.77     ( 3.2191e+04, -)     (-,  1.3281e-02)   adaptive
1165         354.01     ( 3.2191e+04, -)     (-,  1.7053e-01)   adaptive
1166         354.46     ( 3.2191e+04, -)     (-,  3.9604e-02)   adaptive
1167         354.56     ( 3.2191e+04, -)     (-,  3.1337e-01)   adaptive
1168         354.65     ( 3.2191e+04, -)     (-,  2.5071e-01)   adaptive
1169         354.73     ( 3.2191e+04, -)     (-,  6.0896e-02)   adaptive
1170         354.81     ( 3.2191e+04, -)     (-,  8.8405e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1171         355.28     ( 3.2191e+04, -)     (-,  3.0121e-02)   adaptive
1172         355.61     ( 3.2191e+04, -)     (-,  1.5052e-01)   adaptive
1173         355.93     ( 3.2191e+04, -)     (-,  1.5006e-01)   adaptive
1174         356.01     ( 3.2191e+04, -)     (-,  5.1011e-02)   adaptive
1175         357.23     ( 3.2191e+04, -)     (-,  3.0613e-02)   adaptive
1176         357.51     ( 3.2191e+04, -)     (-,  4.6709e-01)   adaptive
1177         357.68     ( 3.2191e+04, -)     (-,  4.9993e-01)   adaptive
1178         357.76     ( 3.2191e+04, -)     (-,  3.0549e-01)   adaptive
1179         357.87     ( 3.2191e+04, -)     (-,  4.3874e-01)   adaptive
1180         357.95     ( 3.2191e+04, -)     (-,  1.4139e-02)   adaptive
1181         358.38     ( 3.2191e+04, -)     (-,  1.2812e-01)   adaptive
1182         358.80     ( 3.2191e+04, -)     (-,  1.4169e-02)   adaptive
1183         359.07     ( 3.2191e+04, -)     (-,  2.2168e-02)   adaptive
1184         359.40     ( 3.2191e+04, -)     (-,  1.4047e-01)   adaptive
1185         360.32     ( 3.2191e+04, -)     (-,  4.6652e-01)   adaptive
1186         360.43     ( 3.2191e+04, -)     (-,  1.9972e-01)   adaptive
1187         361.51     ( 3.2191e+04, -)     (-,  1.9094e-01)   adaptive
1188         361.59     ( 3.2191e+04, -)     (-,  3.0417e-02)   adaptive
1189         361.68     ( 3.2191e+04, -)     (-,  1.5530e-02)   adaptive
1190         361.75     ( 3.2191e+04, -)     (-,  5.2865e-02)   adaptive
1191         361.86     ( 3.2191e+04, -)     (-,  5.4209e-02)   adaptive
1192         361.96     ( 3.2191e+04, -)     (-,  2.5731e-01)   adaptive
1193         362.24     ( 3.2191e+04, -)     (-,  1.2728e-01)   adaptive
1194         362.34     ( 3.2191e+04, -)     (-,  7.7291e-02)   adaptive
1195         363.52     ( 3.2191e+04, -)     ( 1.8979e+05, -)   adaptive
1196         364.27     ( 3.2191e+04, -)     (-,  3.3370e-01)   adaptive
1197         364.49     ( 3.2191e+04, -)     (-,  4.0455e-02)   adaptive
1198         364.57     ( 3.2191e+04, -)     (-,  1.2457e-01)   adaptive
1199         364.68     ( 3.2191e+04, -)     (-,  1.1781e-01)   adaptive
1200         364.77     ( 3.2191e+04, -)     (-,  4.2506e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1201         365.09     ( 3.2191e+04, -)     (-,  1.6992e-01)   adaptive
1202         365.17     ( 3.2191e+04, -)     (-,  5.9815e-02)   adaptive
