The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Seeding surrogateopt with 4 initial points.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2357         788.23     ( 1.3201e+03, -)     (-,  2.3221e+00)   random 
2358         788.31     ( 1.3201e+03, -)     (-,  2.4220e+00)   random 
2359         788.43     ( 1.3201e+03, -)     (-,  2.1850e+00)   random 
2360         788.55     ( 1.3201e+03, -)     (-,  1.2572e+00)   random 
2361         788.66     ( 1.3201e+03, -)     (-,  2.2106e+00)   random 
2362         788.73     ( 1.3201e+03, -)     (-,  2.3256e+00)   random 
2363         789.92     ( 1.3201e+03, -)     (-,  2.4493e+00)   random 
2364         790.08     ( 1.3201e+03, -)     (-,  2.0462e+00)   random 
2365         790.20     ( 1.3201e+03, -)     (-,  2.5535e+00)   random 
2366         790.34     ( 1.3201e+03, -)     (-,  1.2496e+00)   random 
2367         790.46     ( 1.3201e+03, -)     (-,  1.9406e+00)   random 
2368         790.62     ( 1.3201e+03, -)     (-,  1.7988e+00)   random 
2369         790.72     ( 1.3201e+03, -)     (-,  2.9591e+00)   random 
2370         790.83     ( 1.3201e+03, -)     (-,  1.8319e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2371         790.98     ( 1.3201e+03, -)     (-,  1.2278e+00)   random 
2372         791.79     ( 1.3201e+03, -)     (-,  2.2704e+00)   random 
2373         792.11     ( 1.3201e+03, -)     (-,  2.0635e+00)   random 
2374         792.41     ( 1.3201e+03, -)     (-,  2.4172e+00)   random 
2375         792.69     ( 1.3201e+03, -)     (-,  2.3174e+00)   random 
2376         792.80     ( 1.3201e+03, -)     (-,  5.8229e-01)   random 
2377         792.93     ( 1.3201e+03, -)     (-,  1.4808e+00)   random 
2378         793.05     ( 1.3201e+03, -)     (-,  5.0842e-01)   random 
2379         793.11     ( 1.3201e+03, -)     (-,  2.5454e+00)   random 
2380         793.27     ( 1.3201e+03, -)     (-,  2.4843e+00)   random 
2381         794.05     ( 1.3201e+03, -)     (-,  1.6601e+00)   random 
2382         794.39     ( 1.3201e+03, -)     (-,  2.7938e+00)   random 
2383         794.59     ( 1.3201e+03, -)     (-,  2.0981e+00)   random 
2384         794.79     ( 1.3201e+03, -)     (-,  2.0545e+00)   random 
2385         794.94     ( 1.3201e+03, -)     (-,  1.9965e+00)   random 
2386         795.07     ( 1.3201e+03, -)     (-,  1.9523e+00)   random 
2387         795.21     ( 1.3201e+03, -)     (-,  2.6858e+00)   random 
2388         795.34     ( 1.3201e+03, -)     (-,  2.1710e+00)   random 
2389         795.48     ( 1.3201e+03, -)     (-,  1.9810e+00)   random 
2390         795.63     ( 1.3201e+03, -)     (-,  1.4862e+00)   random 
2391         796.33     ( 1.3201e+03, -)     (-,  2.2341e+00)   random 
2392         796.51     ( 1.3201e+03, -)     (-,  1.7981e+00)   random 
2393         797.87     ( 1.3201e+03, -)     (-,  1.1577e+00)   adaptive
2394         798.06     ( 1.3201e+03, -)     (-,  5.6366e-01)   adaptive
2395         798.21     ( 1.3201e+03, -)     (-,  1.2353e+00)   adaptive
2396         798.38     ( 1.3201e+03, -)     (-,  5.0946e-01)   adaptive
2397         799.20     ( 1.3201e+03, -)     (-,  9.6589e-01)   adaptive
2398         799.40     ( 1.3201e+03, -)     (-,  1.0822e+00)   adaptive
2399         799.68     ( 1.3201e+03, -)     (-,  3.5575e-01)   adaptive
2400         799.87     ( 1.3201e+03, -)     (-,  4.8249e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2401         800.24     ( 1.3201e+03, -)     (-,  5.5182e-01)   adaptive
2402         800.41     ( 1.3201e+03, -)     (-,  4.3209e-01)   adaptive
2403         800.89     ( 1.3201e+03, -)     (-,  1.2276e+00)   adaptive
2404         802.28     ( 1.3201e+03, -)     (-,  5.9908e-01)   adaptive
2405         802.50     ( 1.3201e+03, -)     (-,  1.0458e+00)   adaptive
2406         802.71     ( 1.3201e+03, -)     (-,  8.8401e-01)   adaptive
2407         803.06     ( 1.3201e+03, -)     (-,  4.5092e-01)   adaptive
2408         803.20     ( 1.3201e+03, -)     (-,  8.1090e-01)   adaptive
2409         803.99     ( 1.3201e+03, -)     (-,  3.8540e-01)   adaptive
2410         804.16     ( 1.3201e+03, -)     (-,  5.0923e-01)   adaptive
2411         804.72     ( 1.3201e+03, -)     (-,  4.2439e-01)   adaptive
2412         804.85     ( 1.3201e+03, -)     (-,  9.5339e-01)   adaptive
2413         805.43     ( 1.3201e+03, -)     (-,  3.4749e-01)   adaptive
2414         805.82     ( 1.3201e+03, -)     (-,  6.3419e-01)   adaptive
2415         806.07     ( 1.3201e+03, -)     (-,  6.6905e-01)   adaptive
2416         806.48     ( 1.3201e+03, -)     (-,  5.1240e-01)   adaptive
2417         807.30     ( 1.3201e+03, -)     (-,  3.2549e-01)   adaptive
2418         807.45     ( 1.3201e+03, -)     (-,  2.7941e-01)   adaptive
2419         807.58     ( 1.3201e+03, -)     (-,  8.2471e-01)   adaptive
2420         808.58     ( 1.3201e+03, -)     (-,  1.3054e+00)   adaptive
2421         808.92     ( 1.3201e+03, -)     (-,  3.5656e-01)   adaptive
2422         809.10     ( 1.3201e+03, -)     (-,  6.3566e-01)   adaptive
2423         810.00     ( 1.3201e+03, -)     (-,  6.2735e-01)   adaptive
2424         810.38     ( 1.3201e+03, -)     (-,  6.3778e-01)   adaptive
2425         810.71     ( 1.3201e+03, -)     (-,  5.2611e-01)   adaptive
2426         810.88     ( 1.3201e+03, -)     (-,  3.5283e-01)   adaptive
2427         811.61     ( 1.3201e+03, -)     (-,  3.3650e-02)   adaptive
2428         812.17     ( 1.3201e+03, -)     (-,  2.5171e-01)   adaptive
2429         812.32     ( 1.3201e+03, -)     (-,  2.8022e-01)   adaptive
2430         812.78     ( 1.3201e+03, -)     (-,  1.1110e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2431         813.51     ( 1.3201e+03, -)     (-,  1.1477e+00)   adaptive
2432         813.67     ( 1.3201e+03, -)     (-,  7.8832e-01)   adaptive
2433         813.83     ( 1.3201e+03, -)     (-,  2.3927e-01)   adaptive
2434         813.99     ( 1.3201e+03, -)     (-,  5.4233e-01)   adaptive
2435         814.15     ( 1.3201e+03, -)     (-,  4.9159e-01)   adaptive
2436         814.76     ( 1.3201e+03, -)     (-,  3.5999e-01)   adaptive
2437         815.15     ( 1.3201e+03, -)     (-,  3.5881e-01)   adaptive
2438         815.33     ( 1.3201e+03, -)     (-,  6.2628e-02)   adaptive
2439         815.49     ( 1.3201e+03, -)     (-,  3.8994e-01)   adaptive
2440         815.99     ( 1.3201e+03, -)     (-,  4.7993e-02)   adaptive
2441         816.60     ( 1.3201e+03, -)     (-,  1.0291e-01)   adaptive
2442         816.75     ( 1.3201e+03, -)     (-,  4.5553e-01)   adaptive
2443         816.90     ( 1.3201e+03, -)     (-,  2.0120e-01)   adaptive
2444         817.12     ( 1.3201e+03, -)     (-,  3.4877e-01)   adaptive
2445         817.26     ( 1.3201e+03, -)     (-,  1.4403e-02)   adaptive
2446         817.85     ( 1.3201e+03, -)     (-,  3.2515e-01)   adaptive
2447         818.32     ( 1.3201e+03, -)     (-,  1.4212e-02)   adaptive
2448         818.52     ( 1.3201e+03, -)     ( 5.8328e+04, -)   adaptive
2449         818.66     ( 1.3201e+03, -)     (-,  7.1458e-01)   adaptive
2450         819.19     ( 1.3201e+03, -)     (-,  2.6961e-01)   adaptive
2451         819.67     ( 1.3201e+03, -)     (-,  1.7265e-01)   adaptive
2452         819.81     ( 1.3201e+03, -)     (-,  1.6532e-01)   adaptive
2453         819.96     ( 1.3201e+03, -)     ( 4.9128e+04, -)   adaptive
2454         820.13     ( 1.3201e+03, -)     (-,  1.8187e-01)   adaptive
2455         820.32     ( 1.3201e+03, -)     (-,  4.1852e-02)   adaptive
2456         820.65     ( 1.3201e+03, -)     (-,  1.9684e+00)   random 
2457         821.01     ( 1.3201e+03, -)     ( 1.6070e+05, -)   adaptive
2458         821.23     ( 1.3201e+03, -)     (-,  2.5906e+00)   random 
2459         821.38     ( 1.3201e+03, -)     (-,  1.5138e+00)   random 
2460         822.11     ( 1.3201e+03, -)     (-,  1.3109e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2461         822.27     ( 1.3201e+03, -)     (-,  2.1922e+00)   random 
2462         822.61     ( 1.3201e+03, -)     (-,  2.8569e-01)   adaptive
2463         822.78     ( 1.3201e+03, -)     (-,  3.9685e-01)   adaptive
2464         822.93     ( 1.3201e+03, -)     (-,  2.5595e+00)   random 
2465         823.40     ( 1.3201e+03, -)     (-,  2.5603e+00)   random 
2466         823.58     ( 1.3201e+03, -)     (-,  9.0003e-01)   random 
2467         823.72     ( 1.3201e+03, -)     (-,  1.6631e+00)   random 
2468         823.90     ( 1.3201e+03, -)     (-,  2.4336e+00)   random 
2469         824.19     ( 1.3201e+03, -)     (-,  5.9704e-01)   adaptive
2470         824.58     ( 1.3201e+03, -)     (-,  1.2311e+00)   adaptive
2471         824.73     ( 1.3201e+03, -)     (-,  2.7210e+00)   random 
2472         824.88     ( 1.3201e+03, -)     (-,  1.4742e+00)   random 
2473         825.06     ( 1.3201e+03, -)     (-,  1.1864e+00)   random 
2474         825.51     ( 1.3201e+03, -)     (-,  9.2877e-01)   adaptive
2475         825.70     ( 1.3201e+03, -)     (-,  3.0434e+00)   random 
2476         825.93     ( 1.3201e+03, -)     (-,  1.4365e+00)   random 
2477         826.12     ( 1.3201e+03, -)     (-,  1.9843e+00)   random 
2478         826.57     ( 1.3201e+03, -)     (-,  2.1388e+00)   random 
2479         828.60     ( 1.3201e+03, -)     (-,  8.9534e-01)   random 
2480         828.83     ( 1.3201e+03, -)     (-,  1.4253e+00)   random 
2481         828.90     ( 1.3201e+03, -)     (-,  2.3550e+00)   random 
2482         829.03     ( 1.3201e+03, -)     (-,  3.4927e-01)   adaptive
2483         829.16     ( 1.3201e+03, -)     (-,  2.2764e+00)   random 
2484         829.27     ( 1.3201e+03, -)     (-,  2.4613e+00)   random 
2485         829.35     ( 1.3201e+03, -)     (-,  2.1322e+00)   random 
2486         829.48     ( 1.3201e+03, -)     (-,  2.4815e+00)   random 
2487         829.54     ( 1.3201e+03, -)     (-,  1.2707e+00)   random 
2488         830.59     ( 1.3201e+03, -)     (-,  2.2576e+00)   random 
2489         830.73     ( 1.3201e+03, -)     (-,  1.9874e+00)   random 
2490         830.88     ( 1.3201e+03, -)     (-,  1.7718e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2491         831.02     ( 1.3201e+03, -)     (-,  2.1387e+00)   random 
2492         831.16     ( 1.3201e+03, -)     (-,  1.6461e+00)   random 
2493         831.34     ( 1.3201e+03, -)     (-,  2.7149e+00)   random 
2494         831.46     ( 1.3201e+03, -)     (-,  1.3920e+00)   random 
2495         831.57     ( 1.3201e+03, -)     (-,  1.7944e+00)   random 
2496         831.70     ( 1.3201e+03, -)     (-,  1.8816e+00)   random 
2497         831.76     ( 1.3201e+03, -)     (-,  1.6580e+00)   random 
2498         832.75     ( 1.3201e+03, -)     (-,  2.5803e+00)   random 
2499         832.85     ( 1.3201e+03, -)     (-,  2.0803e+00)   random 
2500         833.04     ( 1.3201e+03, -)     (-,  2.1793e+00)   random 
2501         833.18     ( 1.3201e+03, -)     (-,  1.9411e+00)   random 
2502         833.24     ( 1.3201e+03, -)     (-,  1.8735e+00)   random 
2503         833.40     ( 1.3201e+03, -)     (-,  2.6301e+00)   random 
2504         833.71     ( 1.3201e+03, -)     (-,  1.1704e+00)   random 
2505         833.90     ( 1.3201e+03, -)     (-,  2.4001e+00)   random 
2506         834.03     ( 1.3201e+03, -)     (-,  1.8914e+00)   random 
2507         834.19     ( 1.3201e+03, -)     (-,  1.1632e+00)   random 
2508         834.95     ( 1.3201e+03, -)     (-,  2.7978e+00)   random 
2509         835.16     ( 1.3201e+03, -)     (-,  2.5185e+00)   random 
2510         835.32     ( 1.3201e+03, -)     (-,  2.3127e+00)   random 
2511         835.51     ( 1.3201e+03, -)     (-,  9.5378e-01)   random 
2512         835.71     ( 1.3201e+03, -)     (-,  1.8351e+00)   random 
2513         835.86     ( 1.3201e+03, -)     (-,  2.3380e+00)   random 
2514         836.06     ( 1.3201e+03, -)     (-,  2.4455e+00)   random 
2515         836.22     ( 1.3201e+03, -)     (-,  2.2407e+00)   random 
2516         836.51     ( 1.3201e+03, -)     (-,  2.1563e+00)   random 
2517         836.90     ( 1.3201e+03, -)     (-,  7.6039e-01)   random 
2518         837.77     ( 1.3201e+03, -)     (-,  1.1966e+00)   adaptive
2519         838.11     ( 1.3201e+03, -)     (-,  6.7234e-01)   adaptive
2520         838.41     ( 1.3201e+03, -)     (-,  5.0627e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2521         838.57     ( 1.3201e+03, -)     (-,  6.7667e-01)   adaptive
2522         838.71     ( 1.3201e+03, -)     (-,  8.0812e-01)   adaptive
2523         838.85     ( 1.3201e+03, -)     (-,  1.1778e+00)   adaptive
2524         838.99     ( 1.3201e+03, -)     (-,  5.2521e-01)   adaptive
2525         839.15     ( 1.3201e+03, -)     (-,  8.3000e-01)   adaptive
2526         839.47     ( 1.3201e+03, -)     (-,  9.2855e-01)   adaptive
2527         839.69     ( 1.3201e+03, -)     (-,  1.0669e+00)   adaptive
2528         840.33     ( 1.3201e+03, -)     (-,  1.3591e+00)   adaptive
2529         840.80     ( 1.3201e+03, -)     (-,  2.9694e-01)   adaptive
2530         841.44     ( 1.3201e+03, -)     (-,  5.4668e-01)   adaptive
2531         841.59     ( 1.3201e+03, -)     (-,  3.0381e-01)   adaptive
2532         842.05     ( 1.3201e+03, -)     (-,  6.8594e-01)   adaptive
2533         842.20     ( 1.3201e+03, -)     (-,  7.3507e-01)   adaptive
2534         842.37     ( 1.3201e+03, -)     (-,  4.7580e-01)   adaptive
2535         842.67     ( 1.3201e+03, -)     (-,  6.3096e-01)   adaptive
2536         843.48     ( 1.3201e+03, -)     (-,  1.0215e-01)   adaptive
2537         844.01     ( 1.3201e+03, -)     (-,  5.1490e-01)   adaptive
2538         844.42     ( 1.3201e+03, -)     (-,  4.9130e-01)   adaptive
2539         844.57     ( 1.3201e+03, -)     (-,  4.8592e-01)   adaptive
2540         844.71     ( 1.3201e+03, -)     (-,  3.3342e-01)   adaptive
2541         845.22     ( 1.3201e+03, -)     (-,  4.7601e-01)   adaptive
2542         845.35     ( 1.3201e+03, -)     (-,  5.8558e-01)   adaptive
2543         845.51     ( 1.3201e+03, -)     (-,  2.9389e-01)   adaptive
2544         845.65     ( 1.3201e+03, -)     (-,  4.3893e-01)   adaptive
2545         845.80     ( 1.3201e+03, -)     (-,  3.6990e-01)   adaptive
2546         846.59     ( 1.3201e+03, -)     (-,  6.8033e-02)   adaptive
2547         846.76     ( 1.3201e+03, -)     (-,  1.2937e-01)   adaptive
2548         847.44     ( 1.3201e+03, -)     (-,  4.8180e-01)   adaptive
2549         847.61     ( 1.3201e+03, -)     (-,  1.4961e-01)   adaptive
2550         847.80     ( 1.3201e+03, -)     (-,  6.1275e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2551         848.21     ( 1.3201e+03, -)     (-,  2.9107e-01)   adaptive
2552         848.42     ( 1.3201e+03, -)     (-,  2.0575e-01)   adaptive
2553         848.56     ( 1.3201e+03, -)     (-,  1.4726e-01)   adaptive
2554         848.70     ( 1.3201e+03, -)     (-,  1.0214e-01)   adaptive
2555         848.85     ( 1.3201e+03, -)     (-,  1.5893e-01)   adaptive
2556         849.78     ( 1.3201e+03, -)     (-,  2.7851e-02)   adaptive
2557         850.73     ( 1.3201e+03, -)     (-,  2.9565e-01)   adaptive
2558         850.88     ( 1.3201e+03, -)     (-,  4.4597e-02)   adaptive
2559         851.21     ( 1.3201e+03, -)     ( 7.5320e+04, -)   adaptive
2560         851.45     ( 1.3201e+03, -)     (-,  6.5310e-02)   adaptive
2561         851.63     ( 1.3201e+03, -)     (-,  3.6107e-02)   adaptive
2562         851.83     ( 1.3201e+03, -)     (-,  6.9414e-03)   adaptive
2563         852.08     ( 1.3201e+03, -)     ( 1.9884e+05, -)   adaptive
2564         853.10     ( 1.3201e+03, -)     (-,  2.1677e-01)   adaptive
2565         853.45     ( 1.3201e+03, -)     (-,  1.7086e-01)   adaptive
2566         853.78     ( 1.3201e+03, -)     (-,  2.2775e+00)   random 
2567         853.96     ( 1.3201e+03, -)     (-,  3.4056e-01)   adaptive
2568         854.13     ( 1.3201e+03, -)     ( 6.8479e+04, -)   adaptive
2569         854.29     ( 1.3201e+03, -)     (-,  1.6059e-01)   adaptive
2570         854.46     ( 1.3201e+03, -)     (-,  1.8993e+00)   adaptive
2571         854.62     ( 1.3201e+03, -)     (-,  2.7612e+00)   random 
2572         854.79     ( 1.3201e+03, -)     (-,  1.8178e+00)   random 
2573         855.40     ( 1.3201e+03, -)     (-,  1.3298e+00)   random 
2574         855.67     ( 1.3201e+03, -)     (-,  7.3094e-02)   adaptive
2575         855.88     ( 1.3201e+03, -)     (-,  2.4103e+00)   random 
2576         856.02     ( 1.3201e+03, -)     (-,  6.7142e-01)   adaptive
2577         856.17     ( 1.3201e+03, -)     (-,  1.7898e+00)   random 
2578         856.60     ( 1.3201e+03, -)     (-,  1.8819e+00)   adaptive
2579         856.79     ( 1.3201e+03, -)     (-,  1.4297e+00)   adaptive
2580         856.93     ( 1.3201e+03, -)     (-,  1.5369e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
2581         857.09     ( 1.3201e+03, -)     (-,  1.7787e+00)   random 
2582         857.24     ( 1.3201e+03, -)     (-,  2.1457e+00)   random 
2583         857.68     ( 1.3201e+03, -)     (-,  1.8316e+00)   random 
2584         857.84     ( 1.3201e+03, -)     (-,  2.4381e+00)   random 
2585         857.99     ( 1.3201e+03, -)     (-,  2.2913e+00)   random 
2586         858.49     ( 1.3201e+03, -)     (-,  1.1185e+00)   adaptive
2587         858.76     ( 1.3201e+03, -)     (-,  2.6474e+00)   random 
2588         858.89     ( 1.3201e+03, -)     (-,  2.1154e+00)   random 
2589         859.21     ( 1.3201e+03, -)     (-,  2.1281e+00)   random 
2590         859.40     ( 1.3201e+03, -)     (-,  1.0821e+00)   adaptive
2591         859.70     ( 1.3201e+03, -)     (-,  2.4979e+00)   random 
2592         859.96     ( 1.3201e+03, -)     (-,  1.7940e+00)   random 
2593         860.10     ( 1.3201e+03, -)     (-,  9.1758e-01)   random 
2594         861.33     ( 1.3201e+03, -)     (-,  2.2382e+00)   random 
2595         861.54     ( 1.3201e+03, -)     (-,  1.3431e+00)   random 
2596         861.62     ( 1.3201e+03, -)     (-,  3.0083e+00)   random 
2597         861.78     ( 1.3201e+03, -)     (-,  2.3704e+00)   random 
2598         861.84     ( 1.3201e+03, -)     (-,  1.8026e+00)   adaptive
