The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1026         320.82     ( 3.5070e+04, -)     (-,  2.1394e+00)   random 
1027         320.91     ( 3.5070e+04, -)     (-,  2.2784e+00)   random 
1028         321.00     ( 3.5070e+04, -)     (-,  1.5094e+00)   random 
1029         321.08     ( 3.5070e+04, -)     (-,  1.9674e+00)   random 
1030         321.31     ( 3.5070e+04, -)     (-,  2.5951e+00)   random 
1031         321.51     ( 3.5070e+04, -)     (-,  1.8966e+00)   random 
1032         321.61     ( 3.5070e+04, -)     (-,  1.3720e+00)   random 
1033         322.08     ( 3.5070e+04, -)     (-,  2.5747e+00)   random 
1034         322.22     ( 3.5070e+04, -)     (-,  2.2649e+00)   random 
1035         323.43     ( 3.5070e+04, -)     (-,  1.7745e+00)   adaptive
1036         323.52     ( 3.5070e+04, -)     (-,  1.6934e+00)   adaptive
1037         323.79     ( 3.5070e+04, -)     (-,  2.3225e+00)   adaptive
1038         323.88     ( 3.5070e+04, -)     (-,  1.6245e+00)   adaptive
1039         324.04     ( 3.5070e+04, -)     (-,  1.4065e+00)   adaptive
1040         324.24     ( 3.5070e+04, -)     (-,  1.8619e+00)   adaptive
1041         324.64     ( 3.5070e+04, -)     (-,  9.5868e-01)   adaptive
1042         324.72     ( 3.5070e+04, -)     (-,  7.6264e-01)   adaptive
1043         324.84     ( 3.5070e+04, -)     (-,  1.8111e+00)   adaptive
1044         324.97     ( 3.5070e+04, -)     (-,  1.1056e+00)   adaptive
1045         326.52     ( 3.5070e+04, -)     (-,  9.2781e-01)   adaptive
1046         326.69     ( 3.5070e+04, -)     (-,  1.4647e+00)   adaptive
1047         326.76     ( 3.5070e+04, -)     (-,  8.6076e-01)   adaptive
1048         327.35     ( 3.5070e+04, -)     (-,  8.7605e-01)   adaptive
1049         327.61     ( 3.5070e+04, -)     (-,  2.0905e+00)   adaptive
1050         327.72     ( 3.5070e+04, -)     (-,  1.1580e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1051         328.14     ( 3.5070e+04, -)     (-,  8.2669e-01)   adaptive
1052         328.24     ( 3.5070e+04, -)     (-,  9.2215e-01)   adaptive
1053         328.57     ( 3.5070e+04, -)     (-,  1.2224e+00)   adaptive
1054         328.75     ( 3.5070e+04, -)     (-,  1.1568e+00)   adaptive
1055         329.31     ( 3.5070e+04, -)     (-,  1.4057e+00)   adaptive
1056         329.41     ( 3.5070e+04, -)     (-,  1.0380e+00)   adaptive
1057         330.09     ( 3.5070e+04, -)     (-,  1.1565e+00)   adaptive
1058         330.46     ( 3.5070e+04, -)     (-,  1.1958e+00)   adaptive
1059         330.61     ( 3.5070e+04, -)     (-,  7.8345e-01)   adaptive
1060         331.13     ( 3.5070e+04, -)     (-,  1.2557e+00)   adaptive
1061         331.30     ( 3.5070e+04, -)     (-,  7.6424e-01)   adaptive
1062         331.40     ( 3.5070e+04, -)     (-,  9.4236e-01)   adaptive
1063         331.47     ( 3.5070e+04, -)     (-,  1.2386e+00)   adaptive
1064         331.56     ( 3.5070e+04, -)     (-,  8.0132e-01)   adaptive
1065         332.48     ( 3.5070e+04, -)     (-,  8.0402e-01)   adaptive
1066         332.62     ( 3.5070e+04, -)     (-,  8.1001e-01)   adaptive
1067         332.71     ( 3.5070e+04, -)     (-,  1.0981e+00)   adaptive
1068         333.31     ( 3.5070e+04, -)     (-,  1.0638e+00)   adaptive
1069         333.71     ( 3.5070e+04, -)     (-,  7.9753e-01)   adaptive
1070         333.83     ( 3.5070e+04, -)     (-,  1.4075e+00)   adaptive
1071         334.00     ( 3.5070e+04, -)     (-,  1.4889e+00)   adaptive
1072         334.14     ( 3.5070e+04, -)     (-,  7.8633e-01)   adaptive
1073         334.44     ( 3.5070e+04, -)     (-,  7.1986e-01)   adaptive
1074         334.89     ( 3.5070e+04, -)     (-,  7.5795e-01)   adaptive
1075         335.33     ( 3.5070e+04, -)     (-,  1.1376e+00)   adaptive
1076         335.91     ( 3.5070e+04, -)     (-,  7.2747e-01)   adaptive
1077         336.40     ( 3.5070e+04, -)     (-,  7.6124e-01)   adaptive
1078         336.50     ( 3.5070e+04, -)     (-,  1.2651e+00)   adaptive
1079         336.75     ( 3.5070e+04, -)     (-,  1.2230e+00)   adaptive
1080         336.87     ( 3.5070e+04, -)     (-,  1.1521e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1081         337.04     ( 3.5070e+04, -)     (-,  7.5678e-01)   adaptive
1082         337.16     ( 3.5070e+04, -)     (-,  7.6194e-01)   adaptive
1083         337.57     ( 3.5070e+04, -)     (-,  1.4079e+00)   adaptive
1084         338.40     ( 3.5070e+04, -)     (-,  6.9727e-01)   adaptive
1085         338.93     ( 3.5070e+04, -)     (-,  8.5558e-01)   adaptive
1086         339.05     ( 3.5070e+04, -)     (-,  7.0678e-01)   adaptive
1087         339.44     ( 3.5070e+04, -)     (-,  1.2490e+00)   adaptive
1088         339.74     ( 3.5070e+04, -)     (-,  1.1909e+00)   adaptive
1089         339.86     ( 3.5070e+04, -)     (-,  1.3847e+00)   adaptive
1090         340.15     ( 3.5070e+04, -)     (-,  7.0263e-01)   adaptive
1091         340.25     ( 3.5070e+04, -)     (-,  6.9326e-01)   adaptive
1092         340.79     ( 3.5070e+04, -)     (-,  7.0365e-01)   adaptive
1093         340.89     ( 3.5070e+04, -)     (-,  9.9623e-01)   adaptive
1094         341.74     ( 3.5070e+04, -)     (-,  1.2663e+00)   adaptive
1095         341.83     ( 3.5070e+04, -)     (-,  6.2498e-01)   adaptive
1096         342.71     ( 3.5070e+04, -)     (-,  1.2996e+00)   adaptive
1097         342.79     ( 3.5070e+04, -)     (-,  6.9385e-01)   adaptive
1098         342.91     ( 3.5070e+04, -)     (-,  6.8414e-01)   adaptive
1099         343.02     ( 3.5070e+04, -)     (-,  9.0992e-01)   adaptive
1100         343.11     ( 3.5070e+04, -)     (-,  6.7055e-01)   adaptive
1101         343.57     ( 3.5070e+04, -)     (-,  8.8151e-01)   adaptive
1102         343.99     ( 3.5070e+04, -)     (-,  6.9183e-01)   adaptive
1103         344.36     ( 3.5070e+04, -)     (-,  1.0324e+00)   adaptive
1104         344.72     ( 3.5070e+04, -)     (-,  6.8440e-01)   adaptive
1105         345.21     ( 3.5070e+04, -)     (-,  5.9905e-01)   adaptive
1106         345.58     ( 3.5070e+04, -)     (-,  6.2333e-01)   adaptive
1107         345.74     ( 3.5070e+04, -)     (-,  4.7703e-01)   adaptive
1108         345.82     ( 3.5070e+04, -)     (-,  1.2255e+00)   adaptive
1109         345.93     ( 3.5070e+04, -)     (-,  6.0960e-01)   adaptive
1110         346.03     ( 3.5070e+04, -)     (-,  6.2496e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1111         346.50     ( 3.5070e+04, -)     (-,  8.5797e-01)   adaptive
1112         346.73     ( 3.5070e+04, -)     (-,  5.9646e-01)   adaptive
1113         347.28     ( 3.5070e+04, -)     (-,  6.2264e-01)   adaptive
1114         347.60     ( 3.5070e+04, -)     (-,  5.9492e-01)   adaptive
1115         348.02     ( 3.5070e+04, -)     (-,  1.2994e+00)   adaptive
1116         348.11     ( 3.5070e+04, -)     (-,  9.9483e-01)   adaptive
1117         348.50     ( 3.5070e+04, -)     (-,  5.2292e-01)   adaptive
1118         349.03     ( 3.5070e+04, -)     (-,  7.1626e-01)   adaptive
1119         349.35     ( 3.5070e+04, -)     (-,  3.4413e-01)   adaptive
1120         349.64     ( 3.5070e+04, -)     (-,  1.9151e-03)   adaptive
1121         349.74     ( 3.5070e+04, -)     (-,  5.4460e-01)   adaptive
1122         350.01     ( 3.5070e+04, -)     (-,  4.0380e-01)   adaptive
1123         350.28     ( 3.5070e+04, -)     (-,  1.3736e+00)   adaptive
1124         350.38     ( 3.5070e+04, -)     (-,  6.5839e-01)   adaptive
1125         350.97     ( 3.5070e+04, -)     (-,  3.8298e-01)   adaptive
1126         351.20     ( 3.5070e+04, -)     (-,  5.1090e-01)   adaptive
1127         351.51     ( 3.5070e+04, -)     (-,  5.7509e-01)   adaptive
1128         351.89     ( 3.5070e+04, -)     (-,  4.9101e-01)   adaptive
1129         352.38     ( 3.5070e+04, -)     (-,  2.5352e-01)   adaptive
1130         352.52     ( 3.5070e+04, -)     (-,  1.7753e-01)   adaptive
1131         352.83     ( 3.5070e+04, -)     ( 4.4630e+04, -)   adaptive
1132         353.52     ( 3.5070e+04, -)     ( 5.7906e+04, -)   adaptive
1133         353.62     ( 3.5070e+04, -)     ( 7.6583e+04, -)   adaptive
1134         353.71     ( 3.5070e+04, -)     (-,  1.6340e-04)   adaptive
1135         354.15     ( 3.5070e+04, -)     ( 6.7945e+04, -)   adaptive
1136         354.28     ( 3.5070e+04, -)     (-,  1.1076e-01)   adaptive
1137         354.40     ( 3.5070e+04, -)     (-,  7.7780e-02)   adaptive
1138         355.22     ( 3.5070e+04, -)     (-,  1.4821e+00)   random 
1139         355.34     ( 3.5070e+04, -)     (-,  3.5988e-03)   adaptive
1140         355.44     ( 3.5070e+04, -)     (-,  2.3418e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1141         355.58     ( 3.5070e+04, -)     (-,  2.4989e+00)   random 
1142         355.70     ( 3.5070e+04, -)     ( 6.1676e+04, -)   adaptive
1143         356.17     ( 3.5070e+04, -)     (-,  1.7912e+00)   random 
1144         356.27     ( 3.5070e+04, -)     (-,  3.9932e-01)   adaptive
1145         356.65     ( 3.5070e+04, -)     (-,  1.6565e+00)   random 
1146         356.85     ( 3.5070e+04, -)     (-,  1.9930e+00)   random 
1147         357.17     ( 3.5070e+04, -)     (-,  4.6694e-01)   adaptive
1148         357.46     ( 3.5070e+04, -)     (-,  2.2249e+00)   random 
1149         357.66     ( 3.5070e+04, -)     (-,  2.4635e+00)   random 
1150         358.01     ( 3.5070e+04, -)     (-,  1.3921e+00)   random 
1151         358.40     ( 3.5070e+04, -)     (-,  2.2530e+00)   random 
1152         358.68     ( 3.5070e+04, -)     ( 9.7810e+04, -)   adaptive
1153         358.78     ( 3.5070e+04, -)     (-,  2.0821e+00)   random 
1154         358.89     ( 3.5070e+04, -)     (-,  2.2239e-01)   adaptive
1155         359.00     ( 3.5070e+04, -)     (-,  1.3189e+00)   random 
1156         359.11     ( 3.5070e+04, -)     (-,  1.9063e+00)   random 
1157         359.52     ( 3.5070e+04, -)     (-,  2.2077e+00)   random 
1158         359.74     ( 3.5070e+04, -)     (-,  2.1441e+00)   random 
1159         360.47     ( 3.5070e+04, -)     (-,  9.3263e-01)   adaptive
1160         360.57     ( 3.5070e+04, -)     (-,  2.8687e+00)   random 
1161         360.67     ( 3.5070e+04, -)     (-,  1.6941e+00)   random 
1162         360.87     ( 3.5070e+04, -)     (-,  2.4851e+00)   random 
1163         360.97     ( 3.5070e+04, -)     (-,  9.7138e-01)   adaptive
1164         361.79     ( 3.5070e+04, -)     (-,  2.1337e+00)   random 
1165         361.89     ( 3.5070e+04, -)     (-,  2.5576e+00)   random 
1166         361.93     ( 3.5070e+04, -)     (-,  2.3378e+00)   random 
1167         361.99     ( 3.5070e+04, -)     (-,  7.7830e-01)   random 
1168         362.05     ( 3.5070e+04, -)     (-,  2.1965e+00)   random 
1169         362.80     ( 3.5070e+04, -)     (-,  2.6745e+00)   random 
1170         362.91     ( 3.5070e+04, -)     (-,  1.4855e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1171         363.53     ( 3.5070e+04, -)     (-,  1.7908e-01)   adaptive
1172         363.80     ( 3.5070e+04, -)     (-,  2.7458e+00)   random 
1173         364.01     ( 3.5070e+04, -)     (-,  1.6181e+00)   random 
1174         364.13     ( 3.5070e+04, -)     (-,  1.5867e+00)   random 
1175         364.34     ( 3.5070e+04, -)     (-,  2.4442e+00)   random 
1176         364.40     ( 3.5070e+04, -)     (-,  2.1846e+00)   random 
1177         364.46     ( 3.5070e+04, -)     (-,  1.5478e+00)   random 
1178         364.66     ( 3.5070e+04, -)     (-,  1.3261e+00)   random 
1179         364.84     ( 3.5070e+04, -)     (-,  2.7596e+00)   random 
1180         365.65     ( 3.5070e+04, -)     (-,  2.0943e+00)   random 
1181         365.71     ( 3.5070e+04, -)     (-,  2.5128e+00)   random 
1182         366.26     ( 3.5070e+04, -)     (-,  2.0363e+00)   random 
1183         366.33     ( 3.5070e+04, -)     (-,  1.4274e+00)   random 
1184         366.45     ( 3.5070e+04, -)     (-,  2.1554e+00)   random 
1185         366.62     ( 3.5070e+04, -)     (-,  5.7360e-01)   random 
1186         366.69     ( 3.5070e+04, -)     (-,  1.5115e+00)   random 
1187         366.92     ( 3.5070e+04, -)     (-,  2.3288e+00)   random 
1188         367.95     ( 3.5070e+04, -)     (-,  2.5210e+00)   random 
1189         368.02     ( 3.5070e+04, -)     (-,  2.2143e+00)   random 
1190         368.09     ( 3.5070e+04, -)     (-,  1.4174e+00)   random 
1191         368.28     ( 3.5070e+04, -)     (-,  1.5670e+00)   random 
1192         368.38     ( 3.5070e+04, -)     (-,  1.8935e+00)   random 
1193         368.44     ( 3.5070e+04, -)     (-,  1.4300e+00)   random 
1194         368.59     ( 3.5070e+04, -)     (-,  2.2762e+00)   random 
1195         368.74     ( 3.5070e+04, -)     (-,  2.4426e+00)   random 
1196         368.85     ( 3.5070e+04, -)     (-,  2.1992e+00)   random 
1197         369.15     ( 3.5070e+04, -)     (-,  1.1648e+00)   random 
1198         369.84     ( 3.5070e+04, -)     (-,  3.1292e+00)   random 
1199         370.12     ( 3.5070e+04, -)     (-,  2.4331e+00)   random 
1200         370.41     ( 3.5070e+04, -)     (-,  9.0604e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1201         370.48     ( 3.5070e+04, -)     (-,  1.6792e+00)   random 
1202         370.59     ( 3.5070e+04, -)     (-,  2.2204e+00)   random 
1203         370.83     ( 3.5070e+04, -)     (-,  1.3668e+00)   random 
1204         371.44     ( 3.5070e+04, -)     (-,  3.6337e-01)   adaptive
1205         371.74     ( 3.5070e+04, -)     (-,  2.6046e-01)   adaptive
1206         371.96     ( 3.5070e+04, -)     (-,  1.2880e+00)   adaptive
1207         372.27     ( 3.5070e+04, -)     (-,  5.2508e-01)   adaptive
1208         372.57     ( 3.5070e+04, -)     (-,  4.4863e-01)   adaptive
1209         373.18     ( 3.5070e+04, -)     (-,  7.1714e-01)   adaptive
1210         373.28     ( 3.5070e+04, -)     (-,  9.6098e-01)   adaptive
1211         373.97     ( 3.5070e+04, -)     (-,  4.5260e-01)   adaptive
1212         374.07     ( 3.5070e+04, -)     (-,  5.3024e-01)   adaptive
1213         374.15     ( 3.5070e+04, -)     (-,  2.4158e-01)   adaptive
1214         374.55     ( 3.5070e+04, -)     (-,  5.8306e-01)   adaptive
1215         374.77     ( 3.5070e+04, -)     (-,  5.2061e-01)   adaptive
1216         374.87     ( 3.5070e+04, -)     (-,  7.8501e-01)   adaptive
1217         375.03     ( 3.5070e+04, -)     (-,  1.7158e-01)   adaptive
1218         375.16     ( 3.5070e+04, -)     (-,  2.2324e-01)   adaptive
1219         376.16     ( 3.5070e+04, -)     (-,  6.9626e-01)   adaptive
1220         376.25     ( 3.5070e+04, -)     (-,  7.4794e-01)   adaptive
1221         376.64     ( 3.5070e+04, -)     (-,  3.0642e-01)   adaptive
1222         376.72     ( 3.5070e+04, -)     (-,  2.5226e-01)   adaptive
1223         377.01     ( 3.5070e+04, -)     (-,  5.5134e-01)   adaptive
1224         377.53     ( 3.5070e+04, -)     (-,  2.8483e-01)   adaptive
1225         377.61     ( 3.5070e+04, -)     (-,  1.2069e+00)   adaptive
1226         377.69     ( 3.5070e+04, -)     (-,  1.4173e-01)   adaptive
1227         377.86     ( 3.5070e+04, -)     (-,  1.4831e-01)   adaptive
1228         378.26     ( 3.5070e+04, -)     (-,  9.4343e-01)   adaptive
1229         378.83     ( 3.5070e+04, -)     (-,  1.8608e-01)   adaptive
1230         378.98     ( 3.5070e+04, -)     (-,  1.7126e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1231         379.22     ( 3.5070e+04, -)     (-,  1.5483e+00)   adaptive
1232         379.35     ( 3.5070e+04, -)     (-,  1.0452e+00)   adaptive
1233         379.71     ( 3.5070e+04, -)     (-,  2.3725e-01)   adaptive
1234         380.11     ( 3.5070e+04, -)     (-,  8.2047e-01)   adaptive
1235         380.66     ( 3.5070e+04, -)     (-,  6.8143e-01)   adaptive
1236         380.76     ( 3.5070e+04, -)     (-,  6.5930e-02)   adaptive
1237         381.04     ( 3.5070e+04, -)     (-,  3.0276e-01)   adaptive
1238         381.15     ( 3.5070e+04, -)     (-,  1.4181e-01)   adaptive
1239         382.06     ( 3.5070e+04, -)     (-,  8.9975e-02)   adaptive
1240         382.20     ( 3.5070e+04, -)     (-,  1.0039e-01)   adaptive
1241         382.30     ( 3.5070e+04, -)     (-,  1.4872e-01)   adaptive
1242         383.33     ( 3.5070e+04, -)     (-,  6.6123e-03)   adaptive
1243         383.59     ( 3.5070e+04, -)     (-,  1.1930e-01)   adaptive
1244         383.68     ( 3.5070e+04, -)     ( 9.8428e+04, -)   adaptive
1245         383.84     ( 3.5070e+04, -)     (-,  1.6330e-02)   adaptive
1246         384.08     ( 3.5070e+04, -)     (-,  6.0088e-02)   adaptive
1247         384.19     ( 3.5070e+04, -)     (-,  2.7630e-02)   adaptive
1248         385.15     ( 3.5070e+04, -)     (-,  3.0100e-01)   adaptive
1249         385.29     ( 3.5070e+04, -)     (-,  3.9247e-02)   adaptive
1250         385.40     ( 3.5070e+04, -)     (-,  8.9394e-03)   adaptive
1251         385.53     ( 3.5070e+04, -)     (-,  2.6190e-01)   adaptive
1252         386.05     ( 3.5070e+04, -)     (-,  1.2835e+00)   adaptive
1253         386.28     ( 3.5070e+04, -)     (-,  2.0289e+00)   random 
1254         386.39     ( 3.5070e+04, -)     (-,  1.2977e+00)   adaptive
1255         386.50     ( 3.5070e+04, -)     (-,  1.5602e-01)   adaptive
1256         386.61     ( 3.5070e+04, -)     (-,  1.8822e+00)   random 
1257         386.77     ( 3.5070e+04, -)     (-,  1.5816e-02)   adaptive
1258         387.34     ( 3.5070e+04, -)     (-,  2.4709e+00)   random 
1259         387.59     ( 3.5070e+04, -)     (-,  1.1932e+00)   adaptive
1260         387.99     ( 3.5070e+04, -)     (-,  2.5583e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1261         388.45     ( 3.5070e+04, -)     (-,  2.3381e+00)   random 
