The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1052         311.52     ( 3.6652e+04, -)     (-,  6.5634e-01)   adaptive
1053         311.66     ( 3.6652e+04, -)     (-,  1.8791e+00)   random 
1054         311.81     ( 3.6652e+04, -)     (-,  2.5942e-01)   adaptive
1055         312.32     ( 3.6652e+04, -)     (-,  8.7617e-02)   adaptive
1056         312.58     ( 3.6652e+04, -)     (-,  2.1240e+00)   random 
1057         312.70     ( 3.6652e+04, -)     (-,  6.1577e-01)   adaptive
1058         312.82     ( 3.6652e+04, -)     (-,  1.7260e+00)   random 
1059         312.96     ( 3.6652e+04, -)     (-,  1.1273e-01)   adaptive
1060         313.47     ( 3.6652e+04, -)     (-,  2.2317e+00)   random 
1061         313.60     ( 3.6652e+04, -)     (-,  2.1584e+00)   random 
1062         313.75     ( 3.6652e+04, -)     (-,  2.3275e+00)   random 
1063         313.93     ( 3.6652e+04, -)     (-,  4.2424e-01)   adaptive
1064         314.39     ( 3.6652e+04, -)     (-,  5.1381e-01)   adaptive
1065         314.74     ( 3.6652e+04, -)     (-,  8.1500e-01)   adaptive
1066         314.86     ( 3.6652e+04, -)     (-,  2.4863e+00)   random 
1067         315.02     ( 3.6652e+04, -)     (-,  1.0873e+00)   adaptive
1068         315.20     ( 3.6652e+04, -)     (-,  1.0698e+00)   random 
1069         315.75     ( 3.6652e+04, -)     (-,  2.3832e+00)   random 
1070         315.89     ( 3.6652e+04, -)     (-,  1.5704e+00)   random 
1071         317.80     ( 3.6652e+04, -)     (-,  1.2171e+00)   random 
1072         317.91     ( 3.6652e+04, -)     (-,  2.1263e+00)   random 
1073         317.97     ( 3.6652e+04, -)     (-,  2.4076e+00)   random 
1074         318.10     ( 3.6652e+04, -)     (-,  1.3536e+00)   random 
1075         318.16     ( 3.6652e+04, -)     (-,  2.2905e+00)   random 
1076         318.30     ( 3.6652e+04, -)     (-,  2.5537e+00)   random 
1077         318.41     ( 3.6652e+04, -)     (-,  2.6380e+00)   random 
1078         318.53     ( 3.6652e+04, -)     (-,  1.7634e+00)   random 
1079         318.60     ( 3.6652e+04, -)     (-,  2.3526e+00)   random 
1080         319.89     ( 3.6652e+04, -)     (-,  2.8242e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1081         319.99     ( 3.6652e+04, -)     (-,  2.1303e+00)   random 
1082         320.11     ( 3.6652e+04, -)     (-,  2.4284e+00)   random 
1083         320.24     ( 3.6652e+04, -)     (-,  1.5321e+00)   random 
1084         320.34     ( 3.6652e+04, -)     (-,  2.2256e+00)   random 
1085         320.46     ( 3.6652e+04, -)     (-,  1.0960e+00)   random 
1086         320.52     ( 3.6652e+04, -)     (-,  1.8784e+00)   random 
1087         320.67     ( 3.6652e+04, -)     (-,  2.2674e+00)   random 
1088         320.73     ( 3.6652e+04, -)     (-,  2.4722e+00)   random 
1089         320.88     ( 3.6652e+04, -)     (-,  2.6274e+00)   random 
1090         321.82     ( 3.6652e+04, -)     (-,  1.8849e+00)   random 
1091         321.93     ( 3.6652e+04, -)     (-,  2.0605e+00)   random 
1092         322.20     ( 3.6652e+04, -)     (-,  2.6436e+00)   random 
1093         322.48     ( 3.6652e+04, -)     (-,  1.6449e+00)   random 
1094         322.64     ( 3.6652e+04, -)     (-,  1.5584e+00)   random 
1095         322.79     ( 3.6652e+04, -)     (-,  1.9649e+00)   random 
1096         322.92     ( 3.6652e+04, -)     (-,  2.0640e+00)   random 
1097         323.03     ( 3.6652e+04, -)     (-,  8.8312e-01)   random 
1098         323.13     ( 3.6652e+04, -)     (-,  1.8695e+00)   random 
1099         323.28     ( 3.6652e+04, -)     (-,  1.2694e+00)   random 
1100         323.77     ( 3.6652e+04, -)     (-,  2.7861e+00)   random 
1101         323.98     ( 3.6652e+04, -)     (-,  1.3560e+00)   random 
1102         324.30     ( 3.6652e+04, -)     (-,  2.3522e+00)   random 
1103         324.44     ( 3.6652e+04, -)     (-,  2.8126e+00)   random 
1104         324.61     ( 3.6652e+04, -)     (-,  1.2760e+00)   random 
1105         324.82     ( 3.6652e+04, -)     (-,  2.0549e+00)   random 
1106         325.19     ( 3.6652e+04, -)     (-,  2.4893e+00)   random 
1107         325.34     ( 3.6652e+04, -)     (-,  2.1394e+00)   random 
1108         325.48     ( 3.6652e+04, -)     (-,  1.5094e+00)   random 
1109         325.57     ( 3.6652e+04, -)     (-,  2.2784e+00)   random 
1110         326.26     ( 3.6652e+04, -)     (-,  2.2926e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1111         326.71     ( 3.6652e+04, -)     (-,  1.9395e+00)   adaptive
1112         327.04     ( 3.6652e+04, -)     (-,  1.1526e+00)   adaptive
1113         327.24     ( 3.6652e+04, -)     (-,  1.4065e+00)   adaptive
1114         327.41     ( 3.6652e+04, -)     (-,  1.5783e+00)   adaptive
1115         327.61     ( 3.6652e+04, -)     (-,  1.5836e+00)   adaptive
1116         327.96     ( 3.6652e+04, -)     (-,  1.0487e+00)   adaptive
1117         328.14     ( 3.6652e+04, -)     (-,  1.3982e+00)   adaptive
1118         328.28     ( 3.6652e+04, -)     (-,  9.5868e-01)   adaptive
1119         328.54     ( 3.6652e+04, -)     (-,  8.7623e-01)   adaptive
1120         329.19     ( 3.6652e+04, -)     (-,  8.4376e-01)   adaptive
1121         329.67     ( 3.6652e+04, -)     (-,  8.6076e-01)   adaptive
1122         329.82     ( 3.6652e+04, -)     (-,  9.9320e-01)   adaptive
1123         330.65     ( 3.6652e+04, -)     (-,  1.4746e+00)   adaptive
1124         330.83     ( 3.6652e+04, -)     (-,  6.9657e-01)   adaptive
1125         330.99     ( 3.6652e+04, -)     (-,  1.3097e+00)   adaptive
1126         331.26     ( 3.6652e+04, -)     (-,  8.6291e-01)   adaptive
1127         331.39     ( 3.6652e+04, -)     (-,  8.6187e-01)   adaptive
1128         331.87     ( 3.6652e+04, -)     (-,  8.5314e-01)   adaptive
1129         332.02     ( 3.6652e+04, -)     (-,  1.0505e+00)   adaptive
1130         332.17     ( 3.6652e+04, -)     (-,  1.1568e+00)   adaptive
1131         332.39     ( 3.6652e+04, -)     (-,  1.6271e+00)   adaptive
1132         332.93     ( 3.6652e+04, -)     (-,  9.2661e-01)   adaptive
1133         333.58     ( 3.6652e+04, -)     (-,  8.4406e-01)   adaptive
1134         333.80     ( 3.6652e+04, -)     (-,  9.2145e-01)   adaptive
1135         333.93     ( 3.6652e+04, -)     (-,  8.7729e-01)   adaptive
1136         334.11     ( 3.6652e+04, -)     (-,  6.9809e-01)   adaptive
1137         334.81     ( 3.6652e+04, -)     (-,  4.4749e-01)   adaptive
1138         334.95     ( 3.6652e+04, -)     (-,  7.9627e-01)   adaptive
1139         335.11     ( 3.6652e+04, -)     (-,  6.6114e-01)   adaptive
1140         335.24     ( 3.6652e+04, -)     (-,  6.9968e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1141         335.51     ( 3.6652e+04, -)     (-,  4.1504e-01)   adaptive
1142         335.84     ( 3.6652e+04, -)     (-,  9.2034e-01)   adaptive
1143         336.38     ( 3.6652e+04, -)     (-,  5.0653e-01)   adaptive
1144         336.69     ( 3.6652e+04, -)     (-,  5.4548e-01)   adaptive
1145         336.81     ( 3.6652e+04, -)     (-,  6.9824e-01)   adaptive
1146         337.77     ( 3.6652e+04, -)     (-,  1.3224e-01)   adaptive
1147         338.00     ( 3.6652e+04, -)     (-,  2.5958e-01)   adaptive
1148         338.21     ( 3.6652e+04, -)     (-,  2.6361e-01)   adaptive
1149         338.36     ( 3.6652e+04, -)     (-,  2.3530e-01)   adaptive
1150         338.51     ( 3.6652e+04, -)     (-,  3.3210e-01)   adaptive
1151         338.70     ( 3.6652e+04, -)     (-,  4.1407e-01)   adaptive
1152         339.25     ( 3.6652e+04, -)     (-,  5.4233e-01)   adaptive
1153         339.39     ( 3.6652e+04, -)     (-,  5.9845e-01)   adaptive
1154         339.69     ( 3.6652e+04, -)     (-,  4.9628e-01)   adaptive
1155         340.50     ( 3.6652e+04, -)     (-,  2.6013e-01)   adaptive
1156         340.64     ( 3.6652e+04, -)     (-,  4.1123e-01)   adaptive
1157         340.77     ( 3.6652e+04, -)     (-,  2.1201e-01)   adaptive
1158         340.91     ( 3.6652e+04, -)     (-,  5.2720e-01)   adaptive
1159         341.14     ( 3.6652e+04, -)     (-,  3.0183e-01)   adaptive
1160         341.26     ( 3.6652e+04, -)     (-,  3.4357e-01)   adaptive
1161         342.14     ( 3.6652e+04, -)     ( 1.1405e+05, -)   adaptive
1162         342.27     ( 3.6652e+04, -)     (-,  2.8017e-01)   adaptive
1163         342.42     ( 3.6652e+04, -)     ( 7.1418e+04, -)   adaptive
1164         343.08     ( 3.6652e+04, -)     (-,  2.0390e-01)   adaptive
1165         343.22     ( 3.6652e+04, -)     (-,  3.0069e-01)   adaptive
1166         343.35     ( 3.6652e+04, -)     (-,  6.9449e-02)   adaptive
1167         343.50     ( 3.6652e+04, -)     ( 6.9427e+04, -)   adaptive
1168         343.63     ( 3.6652e+04, -)     (-,  1.5845e-01)   adaptive
1169         343.78     ( 3.6652e+04, -)     (-,  1.3463e-01)   adaptive
1170         344.12     ( 3.6652e+04, -)     (-,  5.3054e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1171         344.27     ( 3.6652e+04, -)     (-,  1.7742e+00)   adaptive
1172         344.40     ( 3.6652e+04, -)     (-,  1.9674e+00)   random 
1173         344.92     ( 3.6652e+04, -)     (-,  1.3720e+00)   random 
1174         345.10     ( 3.6652e+04, -)     (-,  1.4770e+00)   adaptive
1175         345.35     ( 3.6652e+04, -)     (-,  2.5951e+00)   random 
1176         345.50     ( 3.6652e+04, -)     (-,  1.2658e+00)   adaptive
1177         345.65     ( 3.6652e+04, -)     (-,  1.8966e+00)   random 
1178         345.79     ( 3.6652e+04, -)     (-,  1.9450e+00)   adaptive
1179         345.93     ( 3.6652e+04, -)     (-,  1.2344e+00)   adaptive
1180         346.31     ( 3.6652e+04, -)     (-,  2.5747e+00)   random 
1181         346.48     ( 3.6652e+04, -)     (-,  2.2649e+00)   random 
1182         347.03     ( 3.6652e+04, -)     (-,  1.0940e+00)   adaptive
1183         347.18     ( 3.6652e+04, -)     (-,  1.3214e-01)   adaptive
1184         347.34     ( 3.6652e+04, -)     (-,  2.4989e+00)   random 
1185         347.49     ( 3.6652e+04, -)     (-,  1.4821e+00)   random 
1186         347.74     ( 3.6652e+04, -)     (-,  1.3242e+00)   adaptive
1187         348.00     ( 3.6652e+04, -)     (-,  1.7299e+00)   adaptive
1188         348.17     ( 3.6652e+04, -)     (-,  1.7912e+00)   random 
1189         348.31     ( 3.6652e+04, -)     (-,  1.6565e+00)   random 
1190         348.56     ( 3.6652e+04, -)     (-,  6.4637e-02)   adaptive
1191         348.77     ( 3.6652e+04, -)     (-,  1.9930e+00)   random 
1192         349.13     ( 3.6652e+04, -)     (-,  2.2249e+00)   random 
1193         349.37     ( 3.6652e+04, -)     (-,  2.4635e+00)   random 
1194         349.56     ( 3.6652e+04, -)     (-,  2.2530e+00)   random 
1195         349.84     ( 3.6652e+04, -)     (-,  1.3921e+00)   random 
1196         350.96     ( 3.6652e+04, -)     (-,  1.3189e+00)   random 
1197         351.12     ( 3.6652e+04, -)     (-,  2.0821e+00)   random 
1198         351.26     ( 3.6652e+04, -)     (-,  1.9063e+00)   random 
1199         351.42     ( 3.6652e+04, -)     (-,  2.2077e+00)   random 
1200         351.48     ( 3.6652e+04, -)     (-,  2.1441e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1201         351.66     ( 3.6652e+04, -)     (-,  1.6941e+00)   random 
1202         351.73     ( 3.6652e+04, -)     (-,  2.8687e+00)   random 
1203         351.92     ( 3.6652e+04, -)     (-,  2.1337e+00)   random 
1204         351.99     ( 3.6652e+04, -)     (-,  2.4851e+00)   random 
1205         353.42     ( 3.6652e+04, -)     (-,  7.7830e-01)   random 
1206         353.56     ( 3.6652e+04, -)     (-,  2.5576e+00)   random 
1207         353.63     ( 3.6652e+04, -)     (-,  2.3378e+00)   random 
1208         353.78     ( 3.6652e+04, -)     (-,  2.1965e+00)   random 
1209         353.92     ( 3.6652e+04, -)     (-,  2.6745e+00)   random 
1210         354.08     ( 3.6652e+04, -)     (-,  1.4855e+00)   random 
1211         354.39     ( 3.6652e+04, -)     (-,  1.5867e+00)   random 
1212         354.73     ( 3.6652e+04, -)     (-,  1.3261e+00)   random 
1213         354.86     ( 3.6652e+04, -)     (-,  2.1846e+00)   random 
1214         355.50     ( 3.6652e+04, -)     (-,  1.5478e+00)   random 
1215         355.64     ( 3.6652e+04, -)     (-,  2.7458e+00)   random 
1216         355.77     ( 3.6652e+04, -)     (-,  1.6181e+00)   random 
1217         355.90     ( 3.6652e+04, -)     (-,  2.7596e+00)   random 
1218         356.04     ( 3.6652e+04, -)     (-,  2.4442e+00)   random 
1219         356.29     ( 3.6652e+04, -)     (-,  2.0943e+00)   random 
1220         356.55     ( 3.6652e+04, -)     (-,  2.5128e+00)   random 
1221         357.11     ( 3.6652e+04, -)     (-,  1.4274e+00)   random 
1222         357.25     ( 3.6652e+04, -)     (-,  2.0363e+00)   random 
1223         357.77     ( 3.6652e+04, -)     (-,  5.7360e-01)   random 
1224         357.89     ( 3.6652e+04, -)     (-,  2.1554e+00)   random 
1225         358.19     ( 3.6652e+04, -)     (-,  1.5115e+00)   random 
1226         358.36     ( 3.6652e+04, -)     (-,  2.3288e+00)   random 
1227         358.70     ( 3.6652e+04, -)     (-,  2.2143e+00)   random 
1228         358.92     ( 3.6652e+04, -)     (-,  1.4174e+00)   random 
1229         359.06     ( 3.6652e+04, -)     (-,  2.5210e+00)   random 
1230         359.63     ( 3.6652e+04, -)     (-,  1.8935e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1231         359.79     ( 3.6652e+04, -)     (-,  1.5670e+00)   random 
1232         359.93     ( 3.6652e+04, -)     (-,  2.4426e+00)   random 
1233         360.06     ( 3.6652e+04, -)     (-,  2.2762e+00)   random 
1234         360.22     ( 3.6652e+04, -)     (-,  1.4300e+00)   random 
1235         361.18     ( 3.6652e+04, -)     (-,  6.3717e-01)   adaptive
1236         361.42     ( 3.6652e+04, -)     (-,  7.5454e-01)   adaptive
1237         361.72     ( 3.6652e+04, -)     (-,  4.5435e-01)   adaptive
1238         361.86     ( 3.6652e+04, -)     (-,  8.8860e-01)   adaptive
1239         362.55     ( 3.6652e+04, -)     (-,  5.6577e-01)   adaptive
1240         362.70     ( 3.6652e+04, -)     (-,  4.8347e-01)   adaptive
1241         362.90     ( 3.6652e+04, -)     (-,  5.9538e-01)   adaptive
1242         363.08     ( 3.6652e+04, -)     (-,  5.8618e-01)   adaptive
1243         363.82     ( 3.6652e+04, -)     (-,  3.9175e-01)   adaptive
1244         364.08     ( 3.6652e+04, -)     (-,  3.7799e-01)   adaptive
1245         364.27     ( 3.6652e+04, -)     (-,  2.8629e+00)   adaptive
1246         364.39     ( 3.6652e+04, -)     (-,  8.3034e-01)   adaptive
1247         364.87     ( 3.6652e+04, -)     (-,  5.2565e-01)   adaptive
1248         365.11     ( 3.6652e+04, -)     (-,  6.3396e-01)   adaptive
1249         365.24     ( 3.6652e+04, -)     (-,  8.8705e-01)   adaptive
1250         365.38     ( 3.6652e+04, -)     (-,  8.5793e-01)   adaptive
1251         365.50     ( 3.6652e+04, -)     (-,  1.1732e+00)   adaptive
1252         365.63     ( 3.6652e+04, -)     (-,  1.4900e+00)   adaptive
1253         366.53     ( 3.6652e+04, -)     (-,  1.0402e+00)   adaptive
1254         366.65     ( 3.6652e+04, -)     (-,  1.2413e+00)   adaptive
1255         366.79     ( 3.6652e+04, -)     (-,  4.8755e-01)   adaptive
1256         367.45     ( 3.6652e+04, -)     (-,  9.1067e-01)   adaptive
1257         367.62     ( 3.6652e+04, -)     (-,  1.4059e+00)   adaptive
1258         367.75     ( 3.6652e+04, -)     (-,  2.7206e-01)   adaptive
1259         367.89     ( 3.6652e+04, -)     (-,  7.0697e-01)   adaptive
1260         368.04     ( 3.6652e+04, -)     (-,  1.1021e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
1261         368.19     ( 3.6652e+04, -)     (-,  9.4811e-01)   adaptive
1262         369.30     ( 3.6652e+04, -)     (-,  8.2395e-02)   adaptive
1263         369.57     ( 3.6652e+04, -)     (-,  2.8023e-01)   adaptive
1264         369.76     ( 3.6652e+04, -)     (-,  7.7990e-01)   adaptive
1265         369.93     ( 3.6652e+04, -)     (-,  3.7641e-01)   adaptive
1266         370.24     ( 3.6652e+04, -)     (-,  9.4336e-01)   adaptive
1267         370.60     ( 3.6652e+04, -)     (-,  3.1645e-01)   adaptive
1268         370.82     ( 3.6652e+04, -)     (-,  4.7140e-01)   adaptive
1269         371.03     ( 3.6652e+04, -)     (-,  7.4158e-01)   adaptive
1270         371.77     ( 3.6652e+04, -)     (-,  4.7584e-01)   adaptive
1271         371.92     ( 3.6652e+04, -)     (-,  3.3304e-01)   adaptive
1272         372.29     ( 3.6652e+04, -)     (-,  2.0325e-01)   adaptive
1273         372.52     ( 3.6652e+04, -)     (-,  8.3350e-02)   adaptive
1274         372.65     ( 3.6652e+04, -)     (-,  8.3262e-02)   adaptive
1275         372.85     ( 3.6652e+04, -)     (-,  2.9119e-01)   adaptive
1276         372.97     ( 3.6652e+04, -)     (-,  3.3253e-02)   adaptive
1277         373.27     ( 3.6652e+04, -)     (-,  1.8649e-01)   adaptive
1278         373.51     ( 3.6652e+04, -)     (-,  8.2794e-02)   adaptive
1279         373.97     ( 3.6652e+04, -)     ( 4.4950e+04, -)   adaptive
1280         374.70     ( 3.6652e+04, -)     (-,  1.1472e-01)   adaptive
1281         374.87     ( 3.6652e+04, -)     (-,  2.3763e-02)   adaptive
1282         375.00     ( 3.6652e+04, -)     (-,  1.0715e-02)   adaptive
1283         375.27     ( 3.6652e+04, -)     (-,  1.9620e-01)   adaptive
1284         375.54     ( 3.6652e+04, -)     ( 1.6713e+05, -)   adaptive
1285         375.69     ( 3.6652e+04, -)     ( 1.0067e+05, -)   adaptive
1286         375.84     ( 3.6652e+04, -)     (-,  2.4725e-01)   adaptive
1287         376.11     ( 3.6652e+04, -)     (-,  3.3226e-02)   adaptive
1288         376.29     ( 3.6652e+04, -)     (-,  2.1992e+00)   random 
1289         376.51     ( 3.6652e+04, -)     (-,  1.3892e-01)   adaptive
1290         376.85     ( 3.6652e+04, -)     (-,  1.1648e+00)   random 
